SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,100 Eton Row #401,Weehawken,NJ,7086,1770000,3,3,Weehawken,1964,,,880,901,,Active,,,http://www.redfin.com/NJ/Weehawken/100-Eton-Row-07086/unit-401/home/39921773,NJMLS,1706627,N,Y,40.7675686,-74.0173758
MLS Listing,,Condo/Co-op,600 Harbor Blvd #1008,Weehawken,NJ,7086,699000,2,2.5,Weehawken,1365,,,150,512,,Active,,,http://www.redfin.com/NJ/Weehawken/600-Harbor-Blvd-07086/unit-1008/home/36626984,NJMLS,1907156,N,Y,40.7626876,-74.0206189
MLS Listing,,Condo/Co-op,41 Eton Row #41,Weehawken,NJ,7086,1075000,2,2.5,Weehawken,1640,,,146,655,,Active,July-27-2019 02:00 PM,July-27-2019 04:00 PM,http://www.redfin.com/NJ/Weehawken/41-Eton-Row-07086/unit-41/home/160539352,NJMLS,1907621,N,Y,40.7675436,-74.0174328
MLS Listing,,Single Family Residential,53-55 Kingswood Rd,Weehawken,NJ,7086,3445000,7,5,Weehawken,,,,132,,,Active,,,http://www.redfin.com/NJ/Weehawken/53-Kingswood-Rd-07086/home/36626780,NJMLS,1909936,N,Y,40.7669286,-74.0202857
MLS Listing,,Condo/Co-op,250 Henley Pl #207,Weehawken,NJ,7086,1089000,2,2,Weehawken,,,,128,,,Active,,,http://www.redfin.com/NJ/Weehawken/250-Henley-Pl-07086/unit-207/home/39922988,NJMLS,1910634,N,Y,40.7715139,-74.0158009
MLS Listing,,Condo/Co-op,1000 Ave At Port Imperial #709,Weehawken,NJ,7086,1050000,2,2,Weehawken,1333,,,126,788,,Active,,,http://www.redfin.com/NJ/Weehawken/1000-Ave-at-Port-Imperial-07086/unit-709/home/100378257,NJMLS,1910841,N,Y,40.7743595,-74.0112629
MLS Listing,,Condo/Co-op,31 Eton Row,Weehawken,NJ,7086,988000,2,2.5,Weehawken,1640,,,120,602,,Active,,,http://www.redfin.com/NJ/Weehawken/31-Eton-Row-07086/home/39922963,NJMLS,1911988,N,Y,40.7675436,-74.0174328
MLS Listing,,Single Family Residential,6 Carroll Pl,Weehawken,NJ,7086,599000,2,3,Weehawken,,2962,,117,,,Active,,,http://www.redfin.com/NJ/Weehawken/6-Carroll-Pl-07086/home/36627927,NJMLS,1912601,N,Y,40.7746935,-74.0181921
MLS Listing,,Condo/Co-op,600 Harbor Blvd Unit 934/936,Weehawken,NJ,7086,945000,3,2.5,Weehawken,1750,,,116,540,,Active,,,http://www.redfin.com/NJ/Weehawken/600-Harbor-Blvd-07086/unit-934/home/36627077,NJMLS,1912726,N,Y,40.7626876,-74.0206189
MLS Listing,,Condo/Co-op,52 Oxford Lndg Ph 52,Weehawken,NJ,7086,1698000,2,2.5,Weehawken,,,,96,,,Active,July-27-2019 01:00 PM,July-27-2019 03:30 PM,http://www.redfin.com/NJ/Weehawken/52-Oxford-Lndg-07086/unit-52/home/162428939,NJMLS,1917470,N,Y,40.7685659,-74.0161558
MLS Listing,,Condo/Co-op,250 Henley Pl #301,Weehawken,NJ,7086,1358000,2,3,Weehawken,1487,,,86,913,,Active,,,http://www.redfin.com/NJ/Weehawken/250-Henley-Pl-07086/unit-301/home/39923035,NJMLS,1919259,N,Y,40.7715139,-74.0158009
MLS Listing,,Condo/Co-op,9 Grand St,Weehawken,NJ,7086,199000,1,1,Weehawken,515,,,73,386,,Active,,,http://www.redfin.com/NJ/Weehawken/9-Grand-St-07086/home/165485764,NJMLS,1922138,N,Y,40.7591342,-74.0304535
MLS Listing,,Condo/Co-op,1000 Ave At Port Imperial #308,Weehawken,NJ,7086,1379000,3,3,Weehawken,1550,,,66,890,,Active,,,http://www.redfin.com/NJ/Weehawken/1000-Ave-at-Port-Imperial-07086/unit-308/home/100378213,NJMLS,1923404,N,Y,40.7743595,-74.0112629
MLS Listing,,Condo/Co-op,800 Ave At Port Imperial #812,Weehawken,NJ,7086,1315000,2,2,Weehawken,1497,,,53,878,,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-812/home/166900490,NJMLS,1925519,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,800 Ave At Port Imperial #306,Weehawken,NJ,7086,2475000,3,2.5,Weehawken,1867,,,53,1326,,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-306/home/166900563,NJMLS,1925523,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,800 Ave At Port Imperial #418,Weehawken,NJ,7086,1730000,3,3,Weehawken,1529,,,53,1131,,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-418/home/166900564,NJMLS,1925526,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,800 Ave At Port Imperial #503,Weehawken,NJ,7086,1260000,2,2,Weehawken,1694,,,53,744,,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-503/home/148127028,NJMLS,1925530,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,800 Ave At Port Imperial #414,Weehawken,NJ,7086,805000,1,1,Weehawken,933,,,52,863,,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-414/home/166924699,NJMLS,1925667,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,200 Cambridge Way #20,Weehawken,NJ,7086,1079000,2,3,Weehawken,1850,,,38,583,,Active,,,http://www.redfin.com/NJ/Weehawken/200-Cambridge-Way-07086/unit-20/home/167095511,NJMLS,1928519,N,Y,40.7684884,-74.0167461
MLS Listing,,Condo/Co-op,600 Harbor Blvd #865,Weehawken,NJ,7086,485000,1,1,Weehawken,887,,,33,547,,Active,,,http://www.redfin.com/NJ/Weehawken/600-Harbor-Blvd-07086/unit-865/home/36402608,NJMLS,1929319,N,Y,40.7626876,-74.0206189
MLS Listing,,Condo/Co-op,1000 Ave At Port Imperial #615,Weehawken,NJ,7086,1388888,2,2.5,Weehawken,1809,,,7,768,,Active,,,http://www.redfin.com/NJ/Weehawken/1000-Ave-at-Port-Imperial-07086/unit-615/home/100378266,NJMLS,1933489,N,Y,40.7743595,-74.0112629
MLS Listing,,Condo/Co-op,1200 Ave At Port Imperial #606,Weehawken,NJ,7086,1399000,2,2,Weehawken,,,,7,,,Active,,,http://www.redfin.com/NJ/Weehawken/1200-Ave-at-Port-Imperial-07086/unit-606/home/113694988,NJMLS,1933650,N,Y,40.7736625,-74.0117667
MLS Listing,,Condo/Co-op,1000 AVENUE AT PORT IMPERIAL,Weehawken,NJ,7086,3398000,3,3.5,Weehawken,2259,,,299,1504,1785,Active,,,http://www.redfin.com/NJ/Weehawken/1000-Ave-at-Port-Imperial-07086/home/100378206,HCMLS,180018478,N,Y,40.7743595,-74.0112629
MLS Listing,,Condo/Co-op,100 ETON Row #305,Weehawken,NJ,7086,1225000,2,2.5,Weehawken,1591,,,185,770,913,Active,,,http://www.redfin.com/NJ/Weehawken/100-Eton-Row-07086/unit-305/home/39921770,HCMLS,190001162,N,Y,40.7675686,-74.0173758
MLS Listing,,Condo/Co-op,883 BLVD E Unit 4G,Weehawken,NJ,7086,398888,1,1,Weehawken,,,,185,,258,Active,,,http://www.redfin.com/NJ/Weehawken/883-Boulevard-E-07086/unit-4G/home/166135187,HCMLS,190001187,N,Y,40.774788,-74.0149099
MLS Listing,,Condo/Co-op,800 AVENUE AT PORT IMPERIAL #805,Weehawken,NJ,7086,2565000,3,3,Weehawken,1859,,,183,1380,1316,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-805/home/113760127,HCMLS,190001240,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,800 AVENUE AT PORT IMPERIAL #518,Weehawken,NJ,7086,1745000,2,2.5,Weehawken,1529,,,183,1141,1098,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-518/home/148747180,HCMLS,190001242,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,518 GREGORY Ave Unit A318,Weehawken,NJ,7086,535000,2,2,Weehawken,1368,,,172,391,987,Active,,,http://www.redfin.com/NJ/Weehawken/518-Gregory-Ave-07086/unit-A318/home/148142445,HCMLS,190001896,N,Y,40.7659273,-74.0255686
MLS Listing,,Single Family Residential,1-11 HAMILTON Ave,Weehawken,NJ,7086,6600000,6,5,Weehawken,,,,146,,,Active,,,http://www.redfin.com/NJ/Weehawken/1-Hamilton-Ave-07086/unit-11/home/36626715,HCMLS,190003715,N,Y,40.7694254,-74.0180159
MLS Listing,,Condo/Co-op,800 AVENUE AT PORT IMPERIAL #205,Weehawken,NJ,7086,2785000,2,3.5,Weehawken,2796,,,97,996,2069,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-205/home/146178189,HCMLS,190003919,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,800 AVENUE AT PORT IMPERIAL #415,Weehawken,NJ,7086,1165000,2,2,Weehawken,1423,,,97,819,1053,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-415/home/162305698,HCMLS,190003926,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,800 AVENUE AT PORT IMPERIAL #1009,Weehawken,NJ,7086,1415000,3,2,Weehawken,1550,,,97,913,1147,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-1009/home/162305701,HCMLS,190004167,N,Y,40.7754156,-74.0115139
MLS Listing,,Multi-Family (2-4 Unit),208 SHIPPEN St,Weehawken,NJ,7086,850000,5,3,Weehawken,,,,138,,,Active,,,http://www.redfin.com/NJ/Weehawken/208-Shippen-St-07086/home/36625201,HCMLS,190004339,N,Y,40.7663545,-74.0285204
MLS Listing,,Condo/Co-op,1000 AVENUE AT PORT IMPERIAL #709,Weehawken,NJ,7086,1050000,2,2,Weehawken,1333,,,126,788,1001,Active,,,http://www.redfin.com/NJ/Weehawken/1000-Avenue-at-Port-Imperial-07086/unit-709/home/101661190,HCMLS,190005149,N,Y,40.7743595,-74.0112629
MLS Listing,,Condo/Co-op,28 REGENCY Pl #28,Weehawken,NJ,7086,2499999,4,4.5,Weehawken,4150,,,121,602,1075,Active,,,http://www.redfin.com/NJ/Weehawken/28-Regency-Pl-07086/unit-28/home/160722790,HCMLS,190005587,N,Y,40.7712529,-74.0147999
MLS Listing,,Condo/Co-op,31 ETON Row #31,Weehawken,NJ,7086,988000,2,2.5,Weehawken,1640,,,120,602,850,Active,,,http://www.redfin.com/NJ/Weehawken/31-Eton-Row-07086/unit-31/home/160749550,HCMLS,190005599,N,Y,40.7675436,-74.0174328
MLS Listing,,Condo/Co-op,800 AVENUE AT PORT IMPERIAL #611,Weehawken,NJ,7086,1365000,3,2,Weehawken,1551,,,117,880,1093,Active,,,http://www.redfin.com/NJ/Weehawken/800-Ave-at-Port-Imperial-07086/unit-611/home/160765474,HCMLS,190005784,N,Y,40.7754156,-74.0115139
MLS Listing,,Condo/Co-op,6 CARROLL Pl Unit B,Weehawken,NJ,7086,599000,2,3,Weehawken,1700,,,117,352,,Active,,,http://www.redfin.com/NJ/Weehawken/6-Carroll-Pl-07086/unit-B/home/165466985,HCMLS,190005860,N,Y,40.7746935,-74.0181921
MLS Listing,,Single Family Residential,3 CARLYLE Ct,Weehawken,NJ,7086,2450000,3,4,Weehawken,,,,108,,,Active,,,http://www.redfin.com/NJ/Weehawken/3-Carlyle-Ct-07086/home/36411378,HCMLS,190006624,N,Y,40.7718316,-74.0142984
MLS Listing,,Multi-Family (2-4 Unit),74 FULTON St,Weehawken,NJ,7086,779000,5,2,Weehawken,,,,103,,,Active,,,http://www.redfin.com/NJ/Weehawken/74-Fulton-St-07086/home/36629310,HCMLS,190007034,N,Y,40.7767939,-74.0176987
MLS Listing,,Condo/Co-op,3718 PARK Ave Unit A2,Weehawken,NJ,7086,169000,2,1,Weehawken,650,,,102,260,694,Active,,,http://www.redfin.com/NJ/Weehawken/3718-Park-Ave-07086/unit-A2/home/161494647,HCMLS,190007111,N,Y,40.7726487,-74.0212512
MLS Listing,,Condo/Co-op,600 HARBOR Blvd #944,Weehawken,NJ,7086,515000,1,1.5,Weehawken,873,,,101,590,749,Active,,,http://www.redfin.com/NJ/Weehawken/600-Harbor-Blvd-07086/unit-944/home/36627075,HCMLS,190007180,N,Y,40.7626876,-74.0206189
MLS Listing,,Single Family Residential,2 KINGSWOOD Rd,Weehawken,NJ,7086,825000,5,2.5,Weehawken,,,,98,,,Active,,,http://www.redfin.com/NJ/Weehawken/2-Kingswood-Rd-07086/home/36626834,HCMLS,190007308,N,Y,40.768523,-74.0203956
MLS Listing,,Multi-Family (2-4 Unit),90 HACKENSACK PLANK Rd,Weehawken,NJ,7086,725000,5,2,Weehawken,,,,97,,,Active,,,http://www.redfin.com/NJ/Weehawken/90-Hackensack-Plank-Rd-07086/home/36625979,HCMLS,190007456,N,Y,40.7672936,-74.0249943
MLS Listing,,Condo/Co-op,100 ETON Row #405,Weehawken,NJ,07086-0000,1275000,2,2.5,Weehawken,1591,,,91,801,913,Active,,,http://www.redfin.com/NJ/Weehawken/100-Eton-Row-07086/unit-405/home/39921769,HCMLS,190007740,N,Y,40.7675686,-74.0173758
MLS Listing,,Condo/Co-op,100 ETON Row #201,Weehawken,NJ,7086,1595000,3,3,Weehawken,1964,,,91,812,1105,Active,,,http://www.redfin.com/NJ/Weehawken/100-Eton-Row-07086/unit-201/home/39921720,HCMLS,190007744,N,Y,40.7675686,-74.0173758
MLS Listing,,Condo/Co-op,100 ETON Row #301,Weehawken,NJ,7086,1650000,3,3.5,Weehawken,1964,,,91,840,1105,Active,,,http://www.redfin.com/NJ/Weehawken/100-Eton-Row-07086/unit-301/home/39921725,HCMLS,190007746,N,Y,40.7675686,-74.0173758
